// generated by emoji-mapping-generator.py
// Smileys & Emotion
['😀', 'grinning_face'], ['😃', 'grinning_face_with_big_eyes'], ['😄', 'grinning_face_with_smiling_eyes'], ['😁', 'beaming_face_with_smiling_eyes'], ['😆', 'grinning_squinting_face'], 
['😅', 'grinning_face_with_sweat'], ['🤣', 'rolling_on_the_floor_laughing'], ['😂', 'face_with_tears_of_joy'], ['🙂', 'slightly_smiling_face'], ['🙃', 'upside-down_face'], 
['🫠', 'melting_face'], ['😉', 'winking_face'], ['😊', 'smiling_face_with_smiling_eyes'], ['😇', 'smiling_face_with_halo'], ['🥰', 'smiling_face_with_hearts'], 
['😍', 'smiling_face_with_heart-eyes'], ['🤩', 'star-struck'], ['😘', 'face_blowing_a_kiss'], ['😗', 'kissing_face'], ['☺', 'smiling_face'], 
['😚', 'kissing_face_with_closed_eyes'], ['😙', 'kissing_face_with_smiling_eyes'], ['🥲', 'smiling_face_with_tear'], ['😋', 'face_savoring_food'], ['😛', 'face_with_tongue'], 
['😜', 'winking_face_with_tongue'], ['🤪', 'zany_face'], ['😝', 'squinting_face_with_tongue'], ['🤑', 'money-mouth_face'], ['🤗', 'smiling_face_with_open_hands'], 
['🤭', 'face_with_hand_over_mouth'], ['🫢', 'face_with_open_eyes_and_hand_over_mouth'], ['🫣', 'face_with_peeking_eye'], ['🤫', 'shushing_face'], ['🤔', 'thinking_face'], 
['🫡', 'saluting_face'], ['🤐', 'zipper-mouth_face'], ['🤨', 'face_with_raised_eyebrow'], ['😐', 'neutral_face'], ['😑', 'expressionless_face'], 
['😶', 'face_without_mouth'], ['🫥', 'dotted_line_face'], ['😏', 'smirking_face'], ['😒', 'unamused_face'], ['🙄', 'face_with_rolling_eyes'], 
['😬', 'grimacing_face'], ['🤥', 'lying_face'], ['🫨', 'shaking_face'], ['😌', 'relieved_face'], ['😔', 'pensive_face'], 
['😪', 'sleepy_face'], ['🤤', 'drooling_face'], ['😴', 'sleeping_face'], ['😷', 'face_with_medical_mask'], ['🤒', 'face_with_thermometer'], 
['🤕', 'face_with_head-bandage'], ['🤢', 'nauseated_face'], ['🤮', 'face_vomiting'], ['🤧', 'sneezing_face'], ['🥵', 'hot_face'], 
['🥶', 'cold_face'], ['🥴', 'woozy_face'], ['😵', 'face_with_crossed-out_eyes'], ['🤯', 'exploding_head'], ['🤠', 'cowboy_hat_face'], 
['🥳', 'partying_face'], ['🥸', 'disguised_face'], ['😎', 'smiling_face_with_sunglasses'], ['🤓', 'nerd_face'], ['🧐', 'face_with_monocle'], 
['😕', 'confused_face'], ['🫤', 'face_with_diagonal_mouth'], ['😟', 'worried_face'], ['🙁', 'slightly_frowning_face'], ['☹', 'frowning_face'], 
['😮', 'face_with_open_mouth'], ['😯', 'hushed_face'], ['😲', 'astonished_face'], ['😳', 'flushed_face'], ['🥺', 'pleading_face'], 
['🥹', 'face_holding_back_tears'], ['😦', 'frowning_face_with_open_mouth'], ['😧', 'anguished_face'], ['😨', 'fearful_face'], ['😰', 'anxious_face_with_sweat'], 
['😥', 'sad_but_relieved_face'], ['😢', 'crying_face'], ['😭', 'loudly_crying_face'], ['😱', 'face_screaming_in_fear'], ['😖', 'confounded_face'], 
['😣', 'persevering_face'], ['😞', 'disappointed_face'], ['😓', 'downcast_face_with_sweat'], ['😩', 'weary_face'], ['😫', 'tired_face'], 
['🥱', 'yawning_face'], ['😤', 'face_with_steam_from_nose'], ['😡', 'enraged_face'], ['😠', 'angry_face'], ['🤬', 'face_with_symbols_on_mouth'], 
['😈', 'smiling_face_with_horns'], ['👿', 'angry_face_with_horns'], ['💀', 'skull'], ['☠', 'skull_and_crossbones'], ['💩', 'pile_of_poo'], 
['🤡', 'clown_face'], ['👹', 'ogre'], ['👺', 'goblin'], ['👻', 'ghost'], ['👽', 'alien'], 
['👾', 'alien_monster'], ['🤖', 'robot'], ['😺', 'grinning_cat'], ['😸', 'grinning_cat_with_smiling_eyes'], ['😹', 'cat_with_tears_of_joy'], 
['😻', 'smiling_cat_with_heart-eyes'], ['😼', 'cat_with_wry_smile'], ['😽', 'kissing_cat'], ['🙀', 'weary_cat'], ['😿', 'crying_cat'], 
['😾', 'pouting_cat'], ['🙈', 'see-no-evil_monkey'], ['🙉', 'hear-no-evil_monkey'], ['🙊', 'speak-no-evil_monkey'], ['💌', 'love_letter'], 
['💘', 'heart_with_arrow'], ['💝', 'heart_with_ribbon'], ['💖', 'sparkling_heart'], ['💗', 'growing_heart'], ['💓', 'beating_heart'], 
